Text,True_Label
أسوأ تجربة شراء,negative
السعر مناسب لكن الجودة متوسطة,neutral
سعر ممتاز مقابل الجودة,positive
أوصي به الجميع بشدة,positive
مضيعة للمال,negative
أوصي به الجميع بشدة,positive
غير مطابق للموصفات,negative
سيء للغاية لا أنصح به,negative
شحن سريع وتغليف ممتاز,positive
شحن عادي,neutral
حجمه أصغر من المتوقع لكنه مقبول,neutral
منتج رائع جدا,positive
أفضل شراء قمت به,positive
يعمل كما هو متوقع,neutral
مضيعة للمال,negative
تعطل بعد يومين,negative
تجربة استثنائية,positive
منتج رائع جدا,positive
تصميم تقليدي,neutral
غير مطابق للموصفات,negative
خدمة عملاء بطيئة جدا,negative
أسوأ تجربة شراء,negative
لا يعمل بشكل صحيح,negative
سعر ممتاز مقابل الجودة,positive
تعطل بعد يومين,negative
لا بأس به,neutral
تجربة استثنائية,positive
أسوأ تجربة شراء,negative
تأخر الشحن كثيرا,negative
شحن سريع وتغليف ممتاز,positive
جودة رديئة وتصنيع سيء,negative
شحن عادي,neutral
السعر مناسب لكن الجودة متوسطة,neutral
سيء للغاية لا أنصح به,negative
تجربة استثنائية,positive
خدمة عملاء راقية,positive
منتج رائع جدا,positive
تأخر الشحن كثيرا,negative
سيء للغاية لا أنصح به,negative
غير مطابق للموصفات,negative
أسوأ تجربة شراء,negative
تأخر الشحن كثيرا,negative
المنتج تالف,negative
أحببته كثيرا,positive
تعطل بعد يومين,negative
أحببته كثيرا,positive
غير مطابق للموصفات,negative
مضيعة للمال,negative
المنتج عادي جدا,neutral
لا بأس به,neutral
حجمه أصغر من المتوقع لكنه مقبول,neutral
سيء للغاية لا أنصح به,negative
سعيد جدا بالخدمة,positive
لا بأس به,neutral
سعر ممتاز مقابل الجودة,positive
المنتج عادي جدا,neutral
تجربة استثنائية,positive
منتج رائع جدا,positive
منتج رائع جدا,positive
حجمه أصغر من المتوقع لكنه مقبول,neutral
يعمل كما هو متوقع,neutral
سعيد جدا بالخدمة,positive
السعر مناسب لكن الجودة متوسطة,neutral
تأخر الشحن كثيرا,negative
خدمة عملاء بطيئة جدا,negative
تصميم تقليدي,neutral
سعيد جدا بالخدمة,positive
شحن عادي,neutral
تعطل بعد يومين,negative
يعمل كما هو متوقع,neutral
المنتج عادي جدا,neutral
أوصي به الجميع بشدة,positive
تأخر الشحن كثيرا,negative
لا بأس به,neutral
الجودة مذهلة,positive
السعر مناسب لكن الجودة متوسطة,neutral
سيء للغاية لا أنصح به,negative
السعر مناسب لكن الجودة متوسطة,neutral
تجربة استثنائية,positive
سعر ممتاز مقابل الجودة,positive
تصميم تقليدي,neutral
وصل الطلب,neutral
سعيد جدا بالخدمة,positive
سيء للغاية لا أنصح به,negative
أفضل شراء قمت به,positive
أسوأ تجربة شراء,negative
أحببته كثيرا,positive
تجربة استثنائية,positive
سيء للغاية لا أنصح به,negative
السعر مناسب لكن الجودة متوسطة,neutral
المنتج عادي جدا,neutral
غير مطابق للموصفات,negative
يحتاج بعض التحسينات,neutral
سيء للغاية لا أنصح به,negative
أوصي به الجميع بشدة,positive
لا بأس به,neutral
المنتج تالف,negative
لون مختلف قليلا,neutral
لا يعمل بشكل صحيح,negative
لون مختلف قليلا,neutral
تأخر الشحن كثيرا,negative
السعر مناسب لكن الجودة متوسطة,neutral
يعمل كما هو متوقع,neutral
لا بأس به,neutral
أوصي به الجميع بشدة,positive
مضيعة للمال,negative
سعيد جدا بالخدمة,positive
يعمل كما هو متوقع,neutral
شحن عادي,neutral
شحن سريع وتغليف ممتاز,positive
خدمة عملاء بطيئة جدا,negative
خدمة عملاء بطيئة جدا,negative
لا بأس به,neutral
يحتاج بعض التحسينات,neutral
يعمل كما هو متوقع,neutral
السعر مناسب لكن الجودة متوسطة,neutral
سعر ممتاز مقابل الجودة,positive
أسوأ تجربة شراء,negative
وصل الطلب,neutral
تعطل بعد يومين,negative
تأخر الشحن كثيرا,negative
يحتاج بعض التحسينات,neutral
سيء للغاية لا أنصح به,negative
مضيعة للمال,negative
